-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
django==5.2.9; python_version >= '3.10'
et-xmlfile==2.0.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.4; python_version >= '3.8'
typing-extensions==4.15.0; python_version < '3.11'
urllib3==2.6.1; python_version >= '3.9'
